Distributor Name,Location,Vertical,Annual Sales Range,ARR Band,# of Products,Starting MRR,Ending MRR
Fowler Foods,"Lake Michaelstad, MD, US",Produce,$10mm - $25mm,$10k - $25k,2,"$1,670","$2,043"
Johnson Foods,"South Joshuaville, SK, Canada",Specialty,$25mm - $50mm,$50 - $75k,2,"$4,566","$5,289"
Hill Supply Co.,"Davisborough, PE, Canada",C-Store,$100mm - $250mm,$100k - $250k,1,"$15,568","$15,568"
Walker Distribution,"North Kristinbury, PE, Canada",Jan-San,$50mm - $100mm,$50 - $75k,2,"$5,691","$5,691"
Doyle Distribution,"Port Anne, MN, US",Broadline,$100mm - $250mm,$100k - $250k,2,"$14,891","$16,728"
Rhodes Distribution,"Port Kathyborough, WI, US",Broadline,$50mm - $100mm,$75k - $100k,3,"$7,821","$7,821"
Mcclain Foods,"Port Molly, NJ, US",Broadline,$50mm - $100mm,$25k - $50k,3,"$3,757","$4,060"
Miller Logistics,"Kimtown, NB, Canada",Coffee,$100mm - $250mm,$100k - $250k,1,"$10,689","$10,689"
Henderson Foods,"Micheleberg, NB, Canada",Jan-San,$10mm - $25mm,$25k - $50k,2,"$3,912","$3,912"
Johnson Logistics,"New John, IA, US",C-Store,$25mm - $50mm,$25k - $50k,1,"$4,129","$3,304"
Robinson Enterprises,"North Donna, ON, Canada",Broadline,$10mm - $25mm,$10k - $25k,2,"$1,498","$1,476"
Wagner Foods,"East Alexisbury, WV, US",Specialty,$1bn+,$100k - $250k,1,"$13,959","$14,142"
Johnson Foods,"Alfredview, MO, US",C-Store,$500mm - $1bn,$25k - $50k,1,"$4,037","$4,300"
Gonzalez Foods,"East Judyhaven, TX, US",Broadline,< $10mm,$10k - $25k,1,$853,"$1,101"
Santos Distribution,"Lake Brycemouth, TN, US",Broadline,$50mm - $100mm,$50 - $75k,2,"$5,633","$11,185"
Gardner Distribution,"Williamville, PE, Canada",Broadline,$250mm - $500mm,$100k - $250k,1,"$9,024","$9,024"
Robinson Logistics,"Gordonton, MB, Canada",Produce,$10mm - $25mm,$75k - $100k,2,"$6,535","$7,819"
Lawrence Logistics,"Stephentown, PA, US",Seafood,$25mm - $50mm,$25k - $50k,1,"$3,943","$4,984"
Pacheco Foods,"South Melaniechester, CT, US",Meat,$250mm - $500mm,$100k - $250k,1,"$19,431","$20,678"
Smith Logistics,"South Jennifermouth, PE, Canada",Produce,< $10mm,$25k - $50k,2,"$2,359","$3,047"
Shaffer Distribution,"North Marcberg, NJ, US",Jan-San,$50mm - $100mm,$100k - $250k,1,"$8,775","$9,150"
Wolfe Logistics,"East Joshuashire, GA, US",Broadline,$10mm - $25mm,$25k - $50k,1,"$2,376","$2,448"
Peterson Enterprises,"Oscarhaven, TN, US",Produce,$250mm - $500mm,$250k+,2,"$23,664","$24,460"
Moore Distribution,"Shawnchester, BC, Canada",Produce,$500mm - $1bn,$100k - $250k,1,"$16,842","$16,842"
Bernard Enterprises,"Port Jacquelineside, KY, US",Meat,$500mm - $1bn,$250k+,1,"$25,277","$43,001"
Rogers Logistics,"South Shannon, VT, US",C-Store,$25mm - $50mm,$25k - $50k,1,"$3,857","$4,761"
Davis Supply Co.,"South Matthew, CO, US",Broadline,$100mm - $250mm,$25k - $50k,3,"$3,373","$3,126"
Davis Foods,"Rossville, QC, Canada",Seafood,$100mm - $250mm,$100k - $250k,2,"$12,195","$15,772"
Abbott Distribution,"Ronaldview, MA, US",Jan-San,$10mm - $25mm,< $10k,2,$799,$729
Munoz Enterprises,"Stephaniefort, WI, US",Broadline,$100mm - $250mm,$100k - $250k,2,"$8,968","$9,373"
Roman Supply Co.,"North Marieland, OH, US",Jan-San,< $10mm,$10k - $25k,1,"$1,181","$1,346"
Blair Supply Co.,"Davisstad, CA, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$5,982","$7,200"
Herrera Distribution,"New Brian, UT, US",Broadline,$10mm - $25mm,$75k - $100k,2,"$6,871","$8,587"
Dudley Distribution,"Elizabethchester, NB, Canada",Specialty,< $10mm,$25k - $50k,1,"$2,130","$2,423"
Gray Supply Co.,"Morganchester, NV, US",Specialty,< $10mm,$25k - $50k,1,"$3,363","$3,962"
Arnold Foods,"West Carolinestad, BC, Canada",C-Store,$50mm - $100mm,$75k - $100k,1,"$6,635","$6,635"
Calderon Foods,"New Williamberg, VT, US",Produce,$10mm - $25mm,$25k - $50k,1,"$3,849","$4,158"
Montgomery Enterprises,"Walkerville, AK, US",Broadline,$50mm - $100mm,$100k - $250k,4,"$11,304","$13,495"
Hensley Foods,"Meganstad, AR, US",Jan-San,< $10mm,$25k - $50k,1,"$3,616","$7,196"
Ray Supply Co.,"Port Joshuabury, MS, US",Meat,$10mm - $25mm,$50 - $75k,2,"$5,661","$5,745"
Bush Supply Co.,"Bruceside, KS, US",Broadline,$25mm - $50mm,$25k - $50k,1,"$3,300","$3,300"
Williams Logistics,"New Sarahview, OR, US",Meat,$100mm - $250mm,$100k - $250k,4,"$10,448","$13,226"
Perez Supply Co.,"East Joshuaport, ID, US",Broadline,$10mm - $25mm,$25k - $50k,1,"$2,149","$2,512"
Roberts Foods,"Michaelburgh, CO, US",Ice Cream,$50mm - $100mm,$50 - $75k,1,"$5,939","$6,388"
Miller Enterprises,"New Diane, MO, US",Broadline,$250mm - $500mm,$100k - $250k,2,"$13,137","$16,900"
Hall Logistics,"East Joycetown, KS, US",Jan-San,$50mm - $100mm,$100k - $250k,2,"$10,165","$11,639"
Garcia Foods,"Lake Alyssafurt, PA, US",Produce,$10mm - $25mm,$75k - $100k,1,"$6,350","$6,982"
Ramirez Enterprises,"Chavezburgh, NJ, US",Seafood,< $10mm,$10k - $25k,1,"$1,956","$1,956"
Reid Foods,"Larrymouth, NJ, US",Seafood,$100mm - $250mm,$10k - $25k,1,"$1,528","$1,472"
Diaz Logistics,"North Ericton, AL, US",Broadline,< $10mm,$25k - $50k,1,"$3,517","$3,517"
Wood Supply Co.,"West Scottchester, PE, Canada",Specialty,$100mm - $250mm,$25k - $50k,1,"$4,074","$4,373"
Clark Logistics,"Lawsonchester, QC, Canada",C-Store,$25mm - $50mm,$50 - $75k,2,"$5,937","$7,421"
Adams Supply Co.,"Jasonhaven, NH, US",Specialty,$250mm - $500mm,$25k - $50k,1,"$2,574","$2,574"
Zuniga Logistics,"West Russellport, SK, Canada",Ice Cream,$100mm - $250mm,$75k - $100k,1,"$7,736","$9,162"
Wong Distribution,"Roseport, NV, US",Jan-San,$1bn+,$250k+,2,"$49,164","$40,184"
Lynch Foods,"East Randallton, NJ, US",Specialty,$10mm - $25mm,$25k - $50k,4,"$2,503","$2,503"
Jackson Foods,"East Kevinborough, NB, Canada",Broadline,$100mm - $250mm,$75k - $100k,2,"$8,129","$8,129"
Daniel Distribution,"Port Jonathan, PE, Canada",Broadline,$10mm - $25mm,$25k - $50k,1,"$2,670","$2,855"
